!SESSION 2022-10-18 19:30:58.816 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2022-10-18 19:31:42.317
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 19:31:55.256
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 19:31:55.257
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-9

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 19:31:55.274
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 19:31:55.847
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 19:31:55.848
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-9

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 19:31:55.848
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 19:31:55.868
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 19:31:55.947
!MESSAGE XSCT Command: [setws C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Pmod_OLED], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 19:31:55.991
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2021.2/data]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 19:31:55.994
!MESSAGE XSCT command with result: [setws C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Pmod_OLED], Result: [null, ]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 1 0 2022-10-18 19:31:57.987
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2021.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 19:32:25.915
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/luisr/AppData/Local/Temp/hwspec_Pmod_OLED_wrapper2526287089612470138/Pmod_OLED_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 19:32:28.264
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/luisr/AppData/Local/Temp/hwspec_Pmod_OLED_wrapper2526287089612470138/Pmod_OLED_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 19:32:28.295
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/luisr/AppData/Local/Temp/hwspec_Pmod_OLED_wrapper2526287089612470138/Pmod_OLED_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 19:32:28.298
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/luisr/AppData/Local/Temp/hwspec_Pmod_OLED_wrapper2526287089612470138/Pmod_OLED_wrapper.xsa], Result: [null, {"device": "7z020",
!ENTRY com.xilinx.sdk.utils 0 0 2022-10-20 20:17:27.841
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-20 20:17:27.847
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481C2A]. Thread: Worker-11: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-20 20:17:27.847
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Thread: Worker-11: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-20 20:17:27.861
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-11: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-20 20:17:27.869
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-20 20:17:27.869
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481C2A]. Thread: Worker-11: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-20 20:17:27.869
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Thread: Worker-11: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-20 20:17:27.885
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-11: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-20 20:17:27.885
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-20 20:17:27.893
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481C2A]. Thread: Worker-11: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-20 20:17:27.893
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Thread: Worker-11: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-20 20:17:27.916
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-11: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-20 20:17:27.916
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-20 20:17:27.916
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481C2A]. Thread: Worker-11: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-20 20:17:27.924
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Thread: Worker-11: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-20 20:17:27.938
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-11: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-20 20:17:27.938
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-20 20:17:27.946
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481C2A]. Thread: Worker-11: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-20 20:17:27.946
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Thread: Worker-11: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-20 20:17:27.963
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-11: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-20 20:17:27.963
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-20 20:17:27.972
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481C2A]. Thread: Worker-11: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-20 20:17:27.972
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Thread: Worker-11: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-20 20:17:27.988
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-11: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-20 20:17:27.988
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B481C2A" && level == 0}], Thread: Worker-11: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-20 20:17:28.005
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B481C2A" && level == 0}], Result: [null, ]. Thread: Worker-11: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-20 20:17:28.005
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-11: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-20 20:17:28.029
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-11: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-20 20:17:28.030
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-11: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-20 20:17:28.040
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-11: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-20 20:17:28.040
!MESSAGE XSCT Command: [rst -system], Thread: Worker-11: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-20 20:17:28.118
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-11: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-20 20:17:28.118
!MESSAGE XSCT Command: [after 3000], Thread: Worker-11: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-20 20:17:31.129
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-11: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-20 20:17:31.150
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-20 20:17:31.158
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481C2A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-20 20:17:31.158
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-20 20:17:31.180
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-20 20:17:31.180
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B481C2A-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-20 20:17:31.211
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B481C2A-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-20 20:17:31.211
!MESSAGE XSCT Command: [fpga -file C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Pmod_OLED/Pmod_OLED/_ide/bitstream/Pmod_OLED_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-20 20:17:33.553
!MESSAGE XSCT command with result: [fpga -file C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Pmod_OLED/Pmod_OLED/_ide/bitstream/Pmod_OLED_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-20 20:17:33.593
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-11: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-20 20:17:33.609
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-11: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-20 20:17:33.610
!MESSAGE XSCT Command: [loadhw -hw C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Pmod_OLED/Pmod_OLED_wrapper/export/Pmod_OLED_wrapper/hw/Pmod_OLED_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-11: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-20 20:17:36.469
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Pmod_OLED/Pmod_OLED_wrapper/export/Pmod_OLED_wrapper/hw/Pmod_OLED_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, Pmod_OLED_wrapper_1]. Thread: Worker-11: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-20 20:17:36.469
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-11: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-20 20:17:36.469
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-11: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-20 20:17:36.469
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-11: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-20 20:17:36.476
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-11: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-20 20:17:36.476
!MESSAGE XSCT Command: [source C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Pmod_OLED/Pmod_OLED/_ide/psinit/ps7_init.tcl], Thread: Worker-11: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-20 20:17:36.485
!MESSAGE XSCT command with result: [source C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Pmod_OLED/Pmod_OLED/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-11: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-20 20:17:36.486
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-11: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-20 20:17:37.402
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-11: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-20 20:17:37.402
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-11: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-20 20:17:37.407
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-11: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-20 20:17:37.407
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-11: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-20 20:17:37.416
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-11: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-20 20:17:37.416
!MESSAGE XSCT Command: [dow C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Pmod_OLED/Pmod_OLED/Debug/Pmod_OLED.elf], Thread: Worker-11: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-20 20:17:37.718
!MESSAGE XSCT command with result: [dow C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Pmod_OLED/Pmod_OLED/Debug/Pmod_OLED.elf], Result: [null, ]. Thread: Worker-11: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-20 20:17:37.724
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-11: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-20 20:17:37.784
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-11: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-20 20:17:37.879
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-11: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-20 20:17:37.925
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-11: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-20 20:17:37.925
!MESSAGE XSCT Command: [con], Thread: Worker-11: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-20 20:17:37.993
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-11: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-20 20:18:14.477
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Pmod_OLED/Pmod_OLED_wrapper/export/Pmod_OLED_wrapper/hw/Pmod_OLED_wrapper.xsa C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Pmod_OLED/Pmod_OLED_wrapper/export/Pmod_OLED_wrapper/sw/Pmod_OLED_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-10: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-20 20:18:14.486
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Pmod_OLED/Pmod_OLED_wrapper/export/Pmod_OLED_wrapper/hw/Pmod_OLED_wrapper.xsa C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Pmod_OLED/Pmod_OLED_wrapper/export/Pmod_OLED_wrapper/sw/Pmod_OLED_wrapper/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-10: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-20 20:18:14.486
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Pmod_OLED/Pmod_OLED_wrapper/export/Pmod_OLED_wrapper/hw/Pmod_OLED_wrapper.xsa C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Pmod_OLED/Pmod_OLED_wrapper/export/Pmod_OLED_wrapper/sw/Pmod_OLED_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-10: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-20 20:18:14.492
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Pmod_OLED/Pmod_OLED_wrapper/export/Pmod_OLED_wrapper/hw/Pmod_OLED_wrapper.xsa C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Pmod_OLED/Pmod_OLED_wrapper/export/Pmod_OLED_wrapper/sw/Pmod_OLED_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.6",
}]. Thread: Worker-10: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2022-10-20 20:18:14.492
!MESSAGE Generating MD5 hash for file: C:\Users\luisr\Desktop\Vitis\Graduate_Project\FPGA\Pmod_OLED\Pmod_OLED_wrapper\export\Pmod_OLED_wrapper\sw\Pmod_OLED_wrapper\standalone_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-20 20:18:14.493
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Pmod_OLED/Pmod_OLED_wrapper/export/Pmod_OLED_wrapper/sw/Pmod_OLED_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-10: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-20 20:18:14.495
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Pmod_OLED/Pmod_OLED_wrapper/export/Pmod_OLED_wrapper/sw/Pmod_OLED_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-10: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-20 20:18:30.346
!MESSAGE XSCT Command: [disconnect tcfchan#7], Thread: Thread-377

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-20 20:18:30.352
!MESSAGE XSCT command with result: [disconnect tcfchan#7], Result: [null, ]. Thread: Thread-377

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-20 20:18:31.357
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-3: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-20 20:18:31.359
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#9]. Thread: Worker-3: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-20 20:18:31.364
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-20 20:18:31.372
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481C2A]. Thread: Worker-3: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-20 20:18:31.375
!MESSAGE XSCT Command: [version -server], Thread: Worker-3: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-20 20:18:31.377
!MESSAGE XSCT command with result: [version -server], Result: [null, 2021.2]. Thread: Worker-3: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-20 20:18:31.377
!MESSAGE XSCT Command: [version], Thread: Worker-3: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-20 20:18:31.378
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2021.2.0
SW Build 1967 on 2021-10-14-04:42:58
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-3: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-20 20:18:31.379
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-20 20:18:31.379
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481C2A]. Thread: Worker-3: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-20 20:18:31.379
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Thread: Worker-3: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-20 20:18:31.396
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-3: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-20 20:18:31.396
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-20 20:18:31.404
