!SESSION 2022-06-05 20:02:06.875 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2022-06-05 20:03:04.632
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:03:15.216
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:03:15.216
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-9

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:03:15.225
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:03:15.245
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-9

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:03:15.246
!MESSAGE XSCT Command: [setws C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/GSR], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:03:15.264
!MESSAGE XSCT command with result: [setws C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/GSR], Result: [null, ]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:03:31.577
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-5: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:03:36.441
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-5: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:03:36.457
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-5: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:03:36.457
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2021.2/data]. Thread: Worker-5: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2022-06-05 20:03:37.979
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2021.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:03:56.752
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/luisr/AppData/Local/Temp/hwspec_Pmod_AD2_wrapper7439049315986493401/Pmod_AD2_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:03:59.102
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/luisr/AppData/Local/Temp/hwspec_Pmod_AD2_wrapper7439049315986493401/Pmod_AD2_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:03:59.141
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/luisr/AppData/Local/Temp/hwspec_Pmod_AD2_wrapper7439049315986493401/Pmod_AD2_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:03:59.141
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/luisr/AppData/Local/Temp/hwspec_Pmod_AD2_wrapper7439049315986493401/Pmod_AD2_wrapper.xsa], Result: [null, {"device": "7z020",
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/GSR/Pmod_AD2_wrapper/export/Pmod_AD2_wrapper/hw/Pmod_AD2_wrapper.xsa C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/GSR/Pmod_AD2_wrapper/export/Pmod_AD2_wrapper/sw/Pmod_AD2_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.6",
}]. Thread: Worker-15: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2022-06-05 20:28:05.428
!MESSAGE Generating MD5 hash for file: C:\Users\luisr\Desktop\Vitis\Graduate_Project\FPGA\GSR\Pmod_AD2_wrapper\export\Pmod_AD2_wrapper\sw\Pmod_AD2_wrapper\standalone_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:28:05.428
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/GSR/Pmod_AD2_wrapper/export/Pmod_AD2_wrapper/sw/Pmod_AD2_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-15: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:28:05.431
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/GSR/Pmod_AD2_wrapper/export/Pmod_AD2_wrapper/sw/Pmod_AD2_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-15: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:28:18.276
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-15: Launching Debugger_application_project_GSR-GDB

!ENTRY org.eclipse.tcf 4 0 2022-06-05 20:28:20.589
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2022-06-05 20:28:20.590
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2022-06-05 20:28:20.604
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2022-06-05 20:28:20.604
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2022-06-05 20:28:20.605
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2022-06-05 20:28:20.606
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:28:20.680
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#15]. Thread: Worker-15: Launching Debugger_application_project_GSR-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:28:20.682
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15: Launching Debugger_application_project_GSR-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:28:20.858
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481C2A]. Thread: Worker-15: Launching Debugger_application_project_GSR-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:28:20.858
!MESSAGE XSCT Command: [version -server], Thread: Worker-15: Launching Debugger_application_project_GSR-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:28:20.865
!MESSAGE XSCT command with result: [version -server], Result: [null, 2021.2]. Thread: Worker-15: Launching Debugger_application_project_GSR-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:28:20.867
!MESSAGE XSCT Command: [version], Thread: Worker-15: Launching Debugger_application_project_GSR-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:28:20.867
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2021.2.0
SW Build 1967 on 2021-10-14-04:42:58
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-15: Launching Debugger_application_project_GSR-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:28:20.867
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15: Launching Debugger_application_project_GSR-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:28:20.869
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481C2A]. Thread: Worker-15: Launching Debugger_application_project_GSR-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:28:20.869
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Thread: Worker-15: Launching Debugger_application_project_GSR-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:28:20.902
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-15: Launching Debugger_application_project_GSR-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:28:20.902
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15: Launching Debugger_application_project_GSR-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:28:20.905
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481C2A]. Thread: Worker-15: Launching Debugger_application_project_GSR-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:28:20.905
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Thread: Worker-15: Launching Debugger_application_project_GSR-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:28:20.932
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-15: Launching Debugger_application_project_GSR-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:28:20.933
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15: Launching Debugger_application_project_GSR-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:28:20.935
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481C2A]. Thread: Worker-15: Launching Debugger_application_project_GSR-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:28:20.935
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Thread: Worker-15: Launching Debugger_application_project_GSR-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:28:20.967
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-15: Launching Debugger_application_project_GSR-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:28:20.968
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15: Launching Debugger_application_project_GSR-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:28:20.975
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481C2A]. Thread: Worker-15: Launching Debugger_application_project_GSR-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:28:20.978
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Thread: Worker-15: Launching Debugger_application_project_GSR-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:28:20.983
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-15: Launching Debugger_application_project_GSR-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:28:20.983
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15: Launching Debugger_application_project_GSR-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:28:21.003
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481C2A]. Thread: Worker-15: Launching Debugger_application_project_GSR-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:28:21.003
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Thread: Worker-15: Launching Debugger_application_project_GSR-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:28:21.011
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-15: Launching Debugger_application_project_GSR-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:28:21.024
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15: Launching Debugger_application_project_GSR-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:28:21.029
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481C2A]. Thread: Worker-15: Launching Debugger_application_project_GSR-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:28:21.029
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Thread: Worker-15: Launching Debugger_application_project_GSR-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:28:21.041
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-15: Launching Debugger_application_project_GSR-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:28:21.041
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B481C2A" && level == 0}], Thread: Worker-15: Launching Debugger_application_project_GSR-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:28:21.051
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B481C2A" && level == 0}], Result: [null, ]. Thread: Worker-15: Launching Debugger_application_project_GSR-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:28:21.066
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-15: Launching Debugger_application_project_GSR-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:28:21.067
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-15: Launching Debugger_application_project_GSR-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:28:21.067
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-15: Launching Debugger_application_project_GSR-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:28:21.084
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-15: Launching Debugger_application_project_GSR-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:28:21.084
!MESSAGE XSCT Command: [rst -system], Thread: Worker-15: Launching Debugger_application_project_GSR-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:28:21.157
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-15: Launching Debugger_application_project_GSR-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:28:21.157
!MESSAGE XSCT Command: [after 3000], Thread: Worker-15: Launching Debugger_application_project_GSR-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:28:24.174
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-15: Launching Debugger_application_project_GSR-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:28:24.192
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:28:24.196
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481C2A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:28:24.196
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:28:24.211
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:28:24.211
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B481C2A-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:28:24.254
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B481C2A-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:28:24.254
!MESSAGE XSCT Command: [fpga -file C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/GSR/application_project_GSR/_ide/bitstream/Pmod_AD2_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:28:26.610
!MESSAGE XSCT command with result: [fpga -file C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/GSR/application_project_GSR/_ide/bitstream/Pmod_AD2_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:28:26.646
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-15: Launching Debugger_application_project_GSR-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:28:26.656
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-15: Launching Debugger_application_project_GSR-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:28:26.656
!MESSAGE XSCT Command: [loadhw -hw C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/GSR/Pmod_AD2_wrapper/export/Pmod_AD2_wrapper/hw/Pmod_AD2_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-15: Launching Debugger_application_project_GSR-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:28:26.725
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/GSR/Pmod_AD2_wrapper/export/Pmod_AD2_wrapper/hw/Pmod_AD2_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, Pmod_AD2_wrapper_1]. Thread: Worker-15: Launching Debugger_application_project_GSR-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:28:26.732
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-15: Launching Debugger_application_project_GSR-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:28:26.733
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-15: Launching Debugger_application_project_GSR-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:28:26.733
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-15: Launching Debugger_application_project_GSR-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:28:26.746
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-15: Launching Debugger_application_project_GSR-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:28:26.746
!MESSAGE XSCT Command: [source C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/GSR/application_project_GSR/_ide/psinit/ps7_init.tcl], Thread: Worker-15: Launching Debugger_application_project_GSR-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:28:26.749
!MESSAGE XSCT command with result: [source C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/GSR/application_project_GSR/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-15: Launching Debugger_application_project_GSR-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:28:26.749
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-15: Launching Debugger_application_project_GSR-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:28:27.575
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-15: Launching Debugger_application_project_GSR-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:28:27.575
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-15: Launching Debugger_application_project_GSR-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:28:27.633
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-15: Launching Debugger_application_project_GSR-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:28:27.633
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-15: Launching Debugger_application_project_GSR-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:28:27.648
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-15: Launching Debugger_application_project_GSR-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:28:27.648
!MESSAGE XSCT Command: [dow C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/GSR/application_project_GSR/Debug/application_project_GSR.elf], Thread: Worker-15: Launching Debugger_application_project_GSR-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:28:28.105
!MESSAGE XSCT command with result: [dow C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/GSR/application_project_GSR/Debug/application_project_GSR.elf], Result: [null, ]. Thread: Worker-15: Launching Debugger_application_project_GSR-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:28:28.106
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-15: Launching Debugger_application_project_GSR-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:28:28.199
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-15: Launching Debugger_application_project_GSR-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:28:28.215
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-15: Launching Debugger_application_project_GSR-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:28:28.236
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-15: Launching Debugger_application_project_GSR-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:28:28.236
!MESSAGE XSCT Command: [con], Thread: Worker-15: Launching Debugger_application_project_GSR-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:28:28.268
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-15: Launching Debugger_application_project_GSR-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:28:28.289
!MESSAGE XSCT Command: [disconnect tcfchan#15], Thread: Thread-652

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:28:28.290
!MESSAGE XSCT command with result: [disconnect tcfchan#15], Result: [null, ]. Thread: Thread-652

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:33:50.798
